ID;ACTIVO;CREADO;CREADOPOR_USERID;MODIFICADO;MODIFICADOPOR_USERID;CLAVE;DESCRIPCION;FECHAINICIO;FECHAFIN
1;S;22.01.2022 07:49;;22.01.2022 07:49;;1A1;Bidones (Tambores) de Acero 1 de tapa no desmontable;01.06.2021;
2;S;22.01.2022 07:49;;22.01.2022 07:49;;1A2;Bidones (Tambores) de Acero 1 de tapa desmontable;01.06.2021;
3;S;22.01.2022 07:49;;22.01.2022 07:49;;1B1;Bidones (Tambores) de Aluminio de tapa no desmontable;01.06.2021;
4;S;22.01.2022 07:49;;22.01.2022 07:49;;1B2;Bidones (Tambores) de Aluminio de tapa desmontable;01.06.2021;
5;S;22.01.2022 07:49;;22.01.2022 07:49;;1D;Bidones (Tambores) de Madera contrachapada;01.06.2021;
6;S;22.01.2022 07:49;;22.01.2022 07:49;;1G;Bidones (Tambores) de Cartón;01.06.2021;
7;S;22.01.2022 07:49;;22.01.2022 07:49;;1H1;Bidones (Tambores) de Plástico de tapa no desmontable;01.06.2021;
8;S;22.01.2022 07:49;;22.01.2022 07:49;;1H2;Bidones (Tambores) de Plástico de tapa desmontable;01.06.2021;
9;S;22.01.2022 07:49;;22.01.2022 07:49;;1N1;Bidones (Tambores) de Metal que no sea acero ni aluminio de tapa no desmontable;01.06.2021;
10;S;22.01.2022 07:49;;22.01.2022 07:49;;1N2;Bidones (Tambores) de Metal que no sea acero ni aluminio de tapa desmontable;01.06.2021;
11;S;22.01.2022 07:49;;22.01.2022 07:49;;3A1;Jerricanes (Porrones) de Acero de tapa no desmontable;01.06.2021;
12;S;22.01.2022 07:49;;22.01.2022 07:49;;3A2;Jerricanes (Porrones) de Acero de tapa desmontable;01.06.2021;
13;S;22.01.2022 07:49;;22.01.2022 07:49;;3B1;Jerricanes (Porrones) de Aluminio de tapa no desmontable;01.06.2021;
14;S;22.01.2022 07:49;;22.01.2022 07:49;;3B2;Jerricanes (Porrones) de Aluminio de tapa desmontable;01.06.2021;
15;S;22.01.2022 07:49;;22.01.2022 07:49;;3H1;Jerricanes (Porrones) de Plástico de tapa no desmontable;01.06.2021;
16;S;22.01.2022 07:49;;22.01.2022 07:49;;3H2;Jerricanes (Porrones) de Plástico de tapa desmontable;01.06.2021;
17;S;22.01.2022 07:49;;22.01.2022 07:49;;4A;Cajas de Acero;01.06.2021;
18;S;22.01.2022 07:49;;22.01.2022 07:49;;4B;Cajas de Aluminio;01.06.2021;
19;S;22.01.2022 07:49;;22.01.2022 07:49;;4C1;Cajas de Madera natural ordinaria;01.06.2021;
